LRLGLE,0.059554213980539221
cluster_tendency,363.00038847020096
surface area,1734.14525804225
homogeneity_1,0.71976942262909682
homogeneity_2,0.70513553837390253
SRLGLE,0.0087431250794310963
cluster_prominence,146507.28558066275
energy,0.059938292538723514
root mean square,1.7320508075688772
IDN,0.96230867452511948
minimum,68
entropy,4.5394730065612867
maximum 3d diameter,28.49915754020318
IMC_1,-0.021128620005589738
IMC_2,0.90374001221315581
RP,0.20040426215463694
difference_entropy,-1.4664255397849659
uniformity,0.00033038810920577928
sum_variance,250.70039103038434
sphericity,0.8861359783083173
dissimilarity,0.66028840786214416
sum_average,19.113395879978508
compactness 2,0.6958267324335495
compactness 1,22.14049496596489
LRHGLE,446.20778367653014
LGLRE,0.012718125879123006
surface to volume ratio,0.3061490355350213
contrast,1.0292254970462247
cluster_shade,7204.6053063042791
skewness,0.090127205136662017
sum_entropy,3.6079135441363466
SRE,0.68074936483540471
maximum_probability,0.11954506105092672
SRHGLE,61.864088540362353
inverse_variance,0.43556562014465189
mean absolute deviation,29.113381717402778
spherical disproportion,1.1284949764809855
HGLRE,91.148055254565477
kurtosis,2.2524659633577548
autocorrelation,93.643305875856001
volume,5664.38256129628
RLN,3303.6072845082181
LRE,4.822241546911112
median,180.0
maximum,310
range,242
GLN,1178.3347641886132
correlation,14179.9015529771
standard deviation,34.180856163336756
variance,94.438787287710781
IDMN,0.99606354341435444
mean,178.77514106825384
dad_cluster_tendency,286.76418218444752
dad_standard deviation,14.67823880606185
dad_contrast,1.2451394448632602
dad_root mean square,0.0
dad_LGLRE,0.012406534206822617
dad_minimum,41
dad_cluster_shade,4910.3860348732296
dad_sum_entropy,1.536858809353056
dad_uniformity,0.00060334099312843979
dad_maximum_probability,0.7160174853378134
dad_IDMN,0.99730529153797443
dad_SRE,0.54230486300661729
dad_inverse_variance,0.17671642431959581
dad_LRHGLE,1425.5762372033971
dad_cluster_prominence,84874.542467779189
dad_homogeneity_2,0.83228297566013409
dad_mean,177.3943226945139
dad_mean absolute deviation,5.4151139302408611
dad_homogeneity_1,0.84617977068702233
dad_maximum,411
dad_SRLGLE,0.0068050381495906405
dad_entropy,2.1220697530974681
dad_sum_variance,280.09622460807503
dad_autocorrelation,83.132579754894707
dad_GLN,884.854391186508
dad_dissimilarity,0.46187689216837474
dad_kurtosis,32.230284251499896
dad_IMC_2,0.40331407827980276
dad_SRHGLE,49.923953234500061
dad_HGLRE,87.592252287798658
dad_difference_entropy,-1.2776986014480991
dad_variance,83.737714035803947
dad_range,370
dad_IMC_1,-0.0040089729040971066
dad_sum_average,18.234078612262792
dad_IDN,0.98039314691835111
dad_median,177.0
dad_RP,0.34654411764705889
dad_LRLGLE,0.21553219329593423
dad_correlation,2736.5663157288545
dad_LRE,17.476597157318636
dad_energy,0.52088375568772272
dad_skewness,0.88147738259454023
dad_RLN,659.85655793982096
aad_SRLGLE,0.0070860292785823011
aad_sum_variance,452.35730830536096
aad_cluster_shade,12042.367430718479
aad_minimum,5
aad_skewness,0.66525591169030474
aad_SRE,0.66332156118284702
aad_variance,141.95224025213051
aad_cluster_tendency,519.66527225048833
aad_cluster_prominence,282617.27023613965
aad_LRHGLE,1393.7115210712802
aad_homogeneity_2,0.71951243597284309
aad_homogeneity_1,0.74643996733796347
aad_contrast,4.8622420957218724
aad_sum_average,23.610529191111226
aad_range,472
aad_energy,0.30888274972310353
aad_inverse_variance,0.21134871227193322
aad_IMC_2,0.60864853397881735
aad_IMC_1,-0.0053607015067841518
aad_correlation,7822.3781146468345
aad_sum_entropy,2.4738333212671897
aad_standard deviation,31.046534111494083
aad_dissimilarity,1.0458340296338093
aad_RLN,1306.2847002238448
aad_root mean square,0.0
aad_SRHGLE,95.367671286436504
aad_maximum_probability,0.54357289606328141
aad_IDMN,0.99226225815459301
aad_LRE,9.7513909414083493
aad_HGLRE,142.67517483832003
aad_mean absolute deviation,13.325447118411832
aad_GLN,812.75286320940393
aad_difference_entropy,-1.9375047102524261
aad_LRLGLE,0.070944365885048002
aad_LGLRE,0.009519354628340514
aad_median,221.0
aad_maximum,477
aad_uniformity,0.00032308568099237954
aad_mean,222.09016031769377
aad_IDN,0.96309526990955074
aad_kurtosis,14.586762240964669
aad_entropy,3.5381763802899235
aad_autocorrelation,139.54651747671974
aad_RP,0.46953431372549015
aaa_maximum_probability,0.53518516976906461
aaa_LRLGLE,0.98837433351087267
aaa_sum_entropy,3.718988064316028
aaa_LGLRE,0.074681847561164541
aaa_contrast,41.203977846873634
aaa_mean absolute deviation,182.16347865800759
aaa_homogeneity_2,0.64139955194382725
aaa_sum_average,20.068301283616609
aaa_SRLGLE,0.047098982932201904
aaa_LRE,9.3081986926493112
aaa_cluster_prominence,2820189.1788892248
aaa_dissimilarity,2.9294772918874759
aaa_entropy,4.9918450464255821
aaa_correlation,27182.095781021257
aaa_uniformity,6.4866390550293669e-05
aaa_autocorrelation,206.9525153402935
aaa_IMC_2,0.92554479131149592
aaa_energy,0.28841363009659737
aaa_minimum,1
aaa_SRHGLE,341.26985439268793
aaa_IMC_1,-0.0074656692984590121
aaa_kurtosis,3.0626660890289137
aaa_median,50.0
aaa_mean,177.92734225621416
aaa_root mean square,1.7320508075688772
aaa_SRE,0.73345493564367548
aaa_skewness,1.3193150158105607
aaa_LRHGLE,573.17411174702329
aaa_IDMN,0.98226936464068848
aaa_cluster_shade,47757.585134191533
aaa_RP,0.49932598039215681
aaa_maximum,867
aaa_cluster_tendency,859.86962931227765
aaa_variance,228.53438548824249
aaa_range,866
aaa_inverse_variance,0.12611952441734398
aaa_homogeneity_1,0.67566591527564646
aaa_RLN,1706.8045936445876
aaa_IDN,0.94848662094235581
aaa_standard deviation,218.3172027487644
aaa_difference_entropy,-2.6868000039008284
aaa_sum_variance,733.4648805208966
aaa_GLN,374.07806584007471
aaa_HGLRE,369.48870979694919
daa_dissimilarity,0.60226570279303304
daa_sum_variance,191.03236321805392
daa_IMC_2,0.46807365815834184
daa_median,143.0
daa_LGLRE,0.020744321700164631
daa_mean,142.71745844977204
daa_entropy,2.6505894163953081
daa_minimum,7
daa_uniformity,0.00036733292368203223
daa_maximum,444
daa_LRHGLE,808.6158705547731
daa_HGLRE,61.331476529519072
daa_skewness,1.2562608982289387
daa_sum_entropy,1.8997078857665299
daa_homogeneity_2,0.78978143477477902
daa_SRE,0.58485574590109946
daa_standard deviation,17.875078257860206
daa_energy,0.40231273384686556
daa_RLN,885.86557695719137
daa_homogeneity_1,0.80671676423675154
daa_autocorrelation,61.262653694287359
daa_contrast,1.8226366588164329
daa_cluster_prominence,46720.194808178065
daa_maximum_probability,0.62225925998604115
daa_LRE,12.774098025877144
daa_inverse_variance,0.22209888829729396
daa_kurtosis,31.207875852397184
daa_SRHGLE,35.62137472235414
daa_SRLGLE,0.013918097362247792
daa_cluster_tendency,211.92748454870562
daa_GLN,937.27828057195063
daa_correlation,2603.0533471326503
daa_LRLGLE,0.20700536842774431
daa_root mean square,1.4142135623730951
daa_cluster_shade,3128.0118591735222
daa_range,437
daa_difference_entropy,-1.4952800319168587
daa_sum_average,15.648554364138571
daa_IDN,0.97669053964666164
daa_variance,62.136913361001774
daa_RP,0.40401960784313723
daa_IMC_1,-0.0040145612886822108
daa_IDMN,0.99674539982231491
daa_mean absolute deviation,6.9288563909615135
add_dissimilarity,0.48939121497656762
add_maximum_probability,0.72433469466900291
add_sum_average,19.784993321495527
add_correlation,3071.3191042802869
add_mean absolute deviation,5.9873895006448761
add_minimum,41
add_inverse_variance,0.161416844931939
add_standard deviation,16.318184299402876
add_LRHGLE,1789.2697375789201
add_SRLGLE,0.0070801008293474238
add_variance,98.561815155232011
add_skewness,0.013710746054744887
add_root mean square,1.0
add_contrast,1.4848218185306263
add_entropy,2.1528639348176868
add_LRLGLE,0.18136747085826624
add_IMC_2,0.43409386935210814
add_RP,0.34349264705882354
add_kurtosis,27.529423629641702
add_IDMN,0.99651429782835954
add_maximum,386
add_IDN,0.9785845185725357
add_RLN,684.4531534273691
add_uniformity,0.00064339390165924491
add_median,184.0
add_LGLRE,0.011578975423197054
add_homogeneity_1,0.84689878955388764
add_homogeneity_2,0.83183332288844392
add_cluster_prominence,118248.6292767033
add_HGLRE,96.801591130110083
add_range,345
add_IMC_1,-0.0049075490092699431
add_autocorrelation,97.863065045254359
add_energy,0.53102260610635044
add_difference_entropy,-1.3002292547098728
add_GLN,830.03214719812706
add_SRE,0.55696966772479339
add_sum_variance,334.04502418385397
add_SRHGLE,52.905620370518498
add_cluster_tendency,340.8052206518667
add_sum_entropy,1.5491634898501301
add_mean,183.79482276805413
add_cluster_shade,6332.233252297835
add_LRE,17.945394198233121
ada_SRHGLE,88.757604930860751
ada_inverse_variance,0.20340361860240233
ada_cluster_prominence,222967.97097124232
ada_RP,0.42291666666666661
ada_mean,219.93087218708632
ada_LRHGLE,1466.8258472220757
ada_homogeneity_1,0.78515446211933515
ada_dissimilarity,0.86682789442286146
ada_contrast,4.3862478143720409
ada_LRE,11.939289811996501
ada_cluster_shade,10043.266097055157
ada_sum_average,22.42252313980288
ada_sum_entropy,2.0812010457009769
ada_kurtosis,23.146270363415191
ada_entropy,2.9631665733777623
ada_minimum,14
ada_range,449
ada_sum_variance,418.00965127726636
ada_root mean square,2.23606797749979
ada_skewness,0.74538841706895642
ada_SRLGLE,0.007320861514195527
ada_cluster_tendency,459.81630423616161
ada_maximum_probability,0.61170922502621872
ada_LGLRE,0.010383852943549671
ada_GLN,838.64374814122266
ada_autocorrelation,125.65507097985216
ada_mean absolute deviation,10.638098908024435
ada_IDMN,0.99326390116072261
ada_IDN,0.96968015948866604
ada_standard deviation,28.368730402601326
ada_variance,128.02346004301506
ada_maximum,463
ada_SRE,0.62501986280659116
ada_energy,0.38695061105320233
ada_HGLRE,135.40882861267303
ada_RLN,1049.674639524748
ada_LRLGLE,0.10052112240552526
ada_IMC_1,-0.0059653127334286767
ada_IMC_2,0.59929798899336884
ada_homogeneity_2,0.76457022370569871
ada_correlation,5908.0450459611957
ada_difference_entropy,-1.7249707329639934
ada_median,219.0
ada_uniformity,0.00038171133299201045
dda_minimum,1
dda_contrast,0.73399619955669115
dda_sum_variance,162.72921235809929
dda_homogeneity_1,0.88767463710263461
dda_cluster_shade,1937.3763411037469
dda_sum_average,13.934084362450038
dda_skewness,-0.047560939641795967
dda_median,127.0
dda_mean absolute deviation,4.1638633299615968
dda_SRHGLE,23.526154603720471
dda_LRE,25.345825033844818
dda_autocorrelation,48.544108783455471
dda_kurtosis,27.21970926368661
dda_cluster_tendency,154.49019711381322
dda_dissimilarity,0.31934854051658013
dda_homogeneity_2,0.87736504075679356
dda_mean,127.18517429033682
dda_IDMN,0.99593742831736698
dda_entropy,1.6138397226164802
dda_energy,0.63664365434740977
dda_RLN,442.38742755109547
dda_RP,0.28555147058823527
dda_variance,48.82828258493813
dda_HGLRE,48.811258226529496
dda_LGLRE,0.024264606061763287
dda_uniformity,0.0012678925918438661
dda_sum_entropy,1.2071867660634379
dda_difference_entropy,-1.0134373142147572
dda_maximum,247
dda_LRHGLE,1241.1032722519014
dda_IMC_1,-0.0052949159770557747
dda_IMC_2,0.32258610531115606
dda_standard deviation,11.654635070154953
dda_LRLGLE,0.52176671077634218
dda_GLN,831.09173743949589
dda_SRLGLE,0.013556704194352294
dda_cluster_prominence,24476.715457098635
dda_IDN,0.97896743199117575
dda_correlation,893.12411684193012
dda_range,246
dda_maximum_probability,0.79546278974749862
dda_root mean square,1.4142135623730951
dda_inverse_variance,0.13134297190101515
dda_SRE,0.48165055011541053
ddd_sum_average,13.981664379965411
ddd_kurtosis,26.480583913150653
ddd_mean absolute deviation,3.4151702616865984
ddd_LGLRE,0.022701333173497457
ddd_LRLGLE,0.59872645250197332
ddd_LRHGLE,1432.0412089874008
ddd_GLN,828.7875616853679
ddd_sum_entropy,1.0641318440750631
ddd_entropy,1.4078313328339682
ddd_LRE,29.21281112528602
ddd_dissimilarity,0.26472047021024786
ddd_cluster_tendency,153.89366131870489
ddd_correlation,740.52008625486235
ddd_cluster_shade,1923.4197031208416
ddd_median,130.0
ddd_SRHGLE,22.836255598288378
ddd_autocorrelation,48.86958578158297
ddd_sum_variance,167.41079959305526
ddd_IDN,0.97961776387929655
ddd_homogeneity_1,0.90285043173983304
ddd_IMC_1,-0.0054770069286137852
ddd_IMC_2,0.28079042400213761
ddd_homogeneity_2,0.89418913450723181
ddd_maximum_probability,0.82220650705671228
ddd_uniformity,0.0020691990411097444
ddd_skewness,-0.33835479822860426
ddd_mean,129.93704956611268
ddd_HGLRE,49.575465648244666
ddd_standard deviation,9.9433157881831775
ddd_difference_entropy,-0.90254548223066433
ddd_minimum,18
ddd_maximum,215
ddd_IDMN,0.99575028232877116
ddd_RLN,371.64867837573473
ddd_SRLGLE,0.011508007685013116
ddd_variance,49.033646118594028
ddd_root mean square,2.8284271247461903
ddd_inverse_variance,0.11786110855004955
ddd_cluster_prominence,24189.822286398674
ddd_energy,0.6790827600926147
ddd_contrast,0.55286735861707303
ddd_RP,0.26448529411764699
ddd_SRE,0.45441455601818376
ddd_range,197
